sheet,row,column,char,codepoint,value_excerpt
Sheet1,8,세부인정기준 및 방법,「,U+300C,"고가의약품 중 아래의 약제를 투여한 경우 관리기간 동안 환자의 투약 및 평가정보를 「요양급여비용 청구방법, 심사 청구서·명세서서식 및 작성요령」에 따라 요양급여비용 명세서에 기재하여 제출하여야 함. 또한, 성과평가 등을 위한 방법·절차 등의 세부사항은 건강보험심사평가원장이 정함. - 아"
Sheet1,12,세부인정기준 및 방법,「,U+300C,"1. 약제의 범위 가. 항암요 법제 사용 관련 ○ 245 부신호르몬제, 247 난포 및 황체호르몬제, 249 기타의 호르몬제(항호르몬제를 포함), 313 비타민B제 (비타민B1을 제외), 339 기타의 혈액 및 체액용약, 392 해독제, 399 따로 분류되지 않는 대사성 의약품, 421"
Sheet1,12,세부인정기준 및 방법,「,U+300C,"1. 약제의 범위 가. 항암요 법제 사용 관련 ○ 245 부신호르몬제, 247 난포 및 황체호르몬제, 249 기타의 호르몬제(항호르몬제를 포함), 313 비타민B제 (비타민B1을 제외), 339 기타의 혈액 및 체액용약, 392 해독제, 399 따로 분류되지 않는 대사성 의약품, 421"
Sheet1,19,세부인정기준 및 방법,「,U+300C,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정함. - 아 래 - 가. 암성통증 「암환자에게 처방·투여하는 약제에 대한 요양급여의 적용기준 및 방법에 관한 세부사항」의 ""III. 암성통증 치료제"" 범위 내에서 인정 나. 비암성통증 1) 투여대상 가) 비스테로이드항염"
Sheet1,21,세부인정기준 및 방법,「,U+300C,"1. 식품의약품안전처장이 고시한 병용금기 성분 및 특정 연령대 금기 성분과 임부금기 성분에 대하여는 요양급여를 인정하지 아니함 가. 이 경우 임부금기 성분은 고시 성분을 함유한 단일제와 복합제를 모두 포함함 2. 다만, 병용금기 성분, 특정연령대 금기 성분 및 임부금기 1등급 성분임에도"
Sheet1,8,세부인정기준 및 방법,」,U+300D,"고가의약품 중 아래의 약제를 투여한 경우 관리기간 동안 환자의 투약 및 평가정보를 「요양급여비용 청구방법, 심사 청구서·명세서서식 및 작성요령」에 따라 요양급여비용 명세서에 기재하여 제출하여야 함. 또한, 성과평가 등을 위한 방법·절차 등의 세부사항은 건강보험심사평가원장이 정함. - 아"
Sheet1,12,세부인정기준 및 방법,」,U+300D,"1. 약제의 범위 가. 항암요 법제 사용 관련 ○ 245 부신호르몬제, 247 난포 및 황체호르몬제, 249 기타의 호르몬제(항호르몬제를 포함), 313 비타민B제 (비타민B1을 제외), 339 기타의 혈액 및 체액용약, 392 해독제, 399 따로 분류되지 않는 대사성 의약품, 421"
Sheet1,12,세부인정기준 및 방법,」,U+300D,"1. 약제의 범위 가. 항암요 법제 사용 관련 ○ 245 부신호르몬제, 247 난포 및 황체호르몬제, 249 기타의 호르몬제(항호르몬제를 포함), 313 비타민B제 (비타민B1을 제외), 339 기타의 혈액 및 체액용약, 392 해독제, 399 따로 분류되지 않는 대사성 의약품, 421"
Sheet1,19,세부인정기준 및 방법,」,U+300D,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정함. - 아 래 - 가. 암성통증 「암환자에게 처방·투여하는 약제에 대한 요양급여의 적용기준 및 방법에 관한 세부사항」의 ""III. 암성통증 치료제"" 범위 내에서 인정 나. 비암성통증 1) 투여대상 가) 비스테로이드항염"
Sheet1,21,세부인정기준 및 방법,」,U+300D,"1. 식품의약품안전처장이 고시한 병용금기 성분 및 특정 연령대 금기 성분과 임부금기 성분에 대하여는 요양급여를 인정하지 아니함 가. 이 경우 임부금기 성분은 고시 성분을 함유한 단일제와 복합제를 모두 포함함 2. 다만, 병용금기 성분, 특정연령대 금기 성분 및 임부금기 1등급 성분임에도"
Sheet1,11,세부인정기준 및 방법,≤,U+2264,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액 을 환자가 부담토록 함. - 아 래 - 가. 칼슘 및 Estrogen제제 등의 약제 골밀도검사에서 T-score가 -1 이하인 경우(T-score ≤ -1.0) 나. Elcat"
Sheet1,11,세부인정기준 및 방법,≤,U+2264,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액 을 환자가 부담토록 함. - 아 래 - 가. 칼슘 및 Estrogen제제 등의 약제 골밀도검사에서 T-score가 -1 이하인 경우(T-score ≤ -1.0) 나. Elcat"
Sheet1,11,세부인정기준 및 방법,≤,U+2264,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액 을 환자가 부담토록 함. - 아 래 - 가. 칼슘 및 Estrogen제제 등의 약제 골밀도검사에서 T-score가 -1 이하인 경우(T-score ≤ -1.0) 나. Elcat"
Sheet1,20,세부인정기준 및 방법,≤,U+2264,허가사항 범위를 초과하여 메르스(MERS) 및 코로나바이러스 감염증-19(COVID-19)에 아래와 같은 기준으로 투여 시 요양급여를 인정함. - 아 래 - 가. 메르스 코로나바이러스(MERS-CoV) 1) 투여대상 : 메르스 관련 증상이 있는 메르스 코로나 바이러스(MERS-CoV) 
Sheet1,20,세부인정기준 및 방법,≤,U+2264,허가사항 범위를 초과하여 메르스(MERS) 및 코로나바이러스 감염증-19(COVID-19)에 아래와 같은 기준으로 투여 시 요양급여를 인정함. - 아 래 - 가. 메르스 코로나바이러스(MERS-CoV) 1) 투여대상 : 메르스 관련 증상이 있는 메르스 코로나 바이러스(MERS-CoV) 
Sheet1,11,세부인정기준 및 방법,く,U+304F,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액 을 환자가 부담토록 함. - 아 래 - 가. 칼슘 및 Estrogen제제 등의 약제 골밀도검사에서 T-score가 -1 이하인 경우(T-score ≤ -1.0) 나. Elcat"
Sheet1,156,세부인정기준 및 방법,く,U+304F,1. 허가사항 범위 내에서 투여 시 요양급여 함을 원칙으로 함. 2. 허가사항 범위를 초과하여 아래와 같은 기준으로 투여한 경우에도 요양급여를 인정함. - 아 래 - 가. 면역억제제(Azathioprine 등)와 부신피질호르몬 (Prednisolone 등)과의 병합요법에 반응하지 않는 
Sheet1,307,세부인정기준 및 방법,く,U+304F,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 기존 골흡수억제제(Bisphosphonate, SERM 제제. 단, SERM 제제는 ① 전신성 과민반응 ② 중증 신부전 (eGF"
Sheet1,477,세부인정기준 및 방법,く,U+304F,1. 유방암 : 「암환자에게 처방·투여하는 약제에 대한 요양 급여의 적용기준 및 방법에 관한 세부사항」 범위 내에서 투여 시 요양급여를 인정함. 2. 허가사항 범위를 초과하여 아래와 같은 기준으로 투여 시 요양급여를 인정하되 보조생식술에 투여 시에는 「보조 생식술 급여기준」 범위 내에서
Sheet1,493,세부인정기준 및 방법,く,U+304F,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여하는 경우에 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 호르몬요법에 실패한 이차 골전이 전립선암 나. 투여조건 골스캔(Bone scan)에서 Hot lesion을 보이는 다"
Sheet1,17,세부인정기준 및 방법,α,U+03B1,"인슐린 비의존성 당뇨병(제2형 당뇨병) 환자에게 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 허가사항 범위이지만 동 인정기준 이외에는 약값 전액을 환자가 부담함. - 아 래 - 가. 경구용 당뇨병치료제 1) 단독요법 다음의 하나에 해당하는 경우 Metformin 단독투여를 인정하"
Sheet1,17,세부인정기준 및 방법,α,U+03B1,"인슐린 비의존성 당뇨병(제2형 당뇨병) 환자에게 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 허가사항 범위이지만 동 인정기준 이외에는 약값 전액을 환자가 부담함. - 아 래 - 가. 경구용 당뇨병치료제 1) 단독요법 다음의 하나에 해당하는 경우 Metformin 단독투여를 인정하"
Sheet1,17,세부인정기준 및 방법,α,U+03B1,"인슐린 비의존성 당뇨병(제2형 당뇨병) 환자에게 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 허가사항 범위이지만 동 인정기준 이외에는 약값 전액을 환자가 부담함. - 아 래 - 가. 경구용 당뇨병치료제 1) 단독요법 다음의 하나에 해당하는 경우 Metformin 단독투여를 인정하"
Sheet1,17,세부인정기준 및 방법,α,U+03B1,"인슐린 비의존성 당뇨병(제2형 당뇨병) 환자에게 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 허가사항 범위이지만 동 인정기준 이외에는 약값 전액을 환자가 부담함. - 아 래 - 가. 경구용 당뇨병치료제 1) 단독요법 다음의 하나에 해당하는 경우 Metformin 단독투여를 인정하"
